nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  43%|████▎     | 259/600 [00:10<00:13, 24.46game/s][A
Self-play games:  44%|████▎     | 262/600 [00:11<00:13, 24.43game/s][A
Self-play games:  44%|████▍     | 265/600 [00:11<00:13, 24.43game/s][A
Self-play games:  45%|████▍     | 269/600 [00:11<00:12, 27.41game/s][A
Self-play games:  45%|████▌     | 272/600 [00:11<00:14, 22.79game/s][A
Self-play games:  46%|████▌     | 275/600 [00:11<00:14, 22.22game/s][A
Self-play games:  46%|████▋     | 278/600 [00:11<00:14, 21.87game/s][A
Self-play games:  47%|████▋     | 281/600 [00:11<00:15, 21.07game/s][A
Self-play games:  48%|████▊     | 285/600 [00:12<00:12, 24.29game/s][A
Self-play games:  48%|████▊     | 288/600 [00:12<00:13, 23.84game/s][A
Self-play games:  48%|████▊     | 291/600 [00:12<00:12, 23.89game/s][A
Self-play games:  49%|████▉     | 294/600 [00:12<00:13, 23.27game/s][A
Self-play games:  50%|████▉     | 297/600 [00:12<00:12, 23.57game/s][A
Self-play games:  50%|█████     | 300/600 [00:12<00:13, 22.82game/s][A
Self-play games:  50%|█████     | 303/600 [00:12<00:12, 23.19game/s][A
Self-play games:  51%|█████     | 306/600 [00:12<00:14, 20.02game/s][A
Self-play games:  52%|█████▏    | 309/600 [00:13<00:13, 21.09game/s][A
Self-play games:  52%|█████▏    | 312/600 [00:13<00:13, 21.69game/s][A
Self-play games:  52%|█████▎    | 315/600 [00:13<00:12, 22.64game/s][A
Self-play games:  53%|█████▎    | 318/600 [00:13<00:12, 22.80game/s][A
Self-play games:  54%|█████▎    | 321/600 [00:13<00:12, 23.17game/s][A
Self-play games:  54%|█████▍    | 324/600 [00:13<00:11, 23.98game/s][A
Self-play games:  55%|█████▍    | 327/600 [00:13<00:11, 22.90game/s][A
Self-play games:  55%|█████▌    | 332/600 [00:14<00:09, 27.31game/s][A
Self-play games:  56%|█████▌    | 335/600 [00:14<00:09, 27.13game/s][A
Self-play games:  56%|█████▋    | 338/600 [00:14<00:09, 26.35game/s][A
Self-play games:  57%|█████▋    | 341/600 [00:14<00:10, 24.44game/s][A
Self-play games:  57%|█████▋    | 344/600 [00:14<00:10, 24.92game/s][A
Self-play games:  58%|█████▊    | 347/600 [00:14<00:10, 23.78game/s][A
Self-play games:  58%|█████▊    | 350/600 [00:14<00:10, 23.29game/s][A
Self-play games:  59%|█████▉    | 353/600 [00:14<00:10, 24.60game/s][A
Self-play games:  59%|█████▉    | 356/600 [00:15<00:10, 22.67game/s][A
Self-play games:  60%|█████▉    | 359/600 [00:15<00:10, 22.83game/s][A
Self-play games:  60%|██████    | 362/600 [00:15<00:09, 24.57game/s][A
Self-play games:  61%|██████    | 365/600 [00:15<00:10, 22.47game/s][A
Self-play games:  61%|██████▏   | 368/600 [00:15<00:09, 23.78game/s][A
Self-play games:  62%|██████▏   | 372/600 [00:15<00:08, 26.34game/s][A
Self-play games:  62%|██████▎   | 375/600 [00:15<00:08, 25.89game/s][A
Self-play games:  63%|██████▎   | 378/600 [00:15<00:08, 25.46game/s][A
Self-play games:  64%|██████▎   | 381/600 [00:16<00:09, 24.21game/s][A
Self-play games:  64%|██████▍   | 385/600 [00:16<00:08, 25.50game/s][A
Self-play games:  65%|██████▍   | 388/600 [00:16<00:08, 24.47game/s][A
Self-play games:  65%|██████▌   | 392/600 [00:16<00:07, 27.56game/s][A
Self-play games:  66%|██████▌   | 395/600 [00:16<00:07, 28.05game/s][A
Self-play games:  66%|██████▋   | 398/600 [00:16<00:07, 28.05game/s][A
Self-play games:  67%|██████▋   | 402/600 [00:16<00:06, 29.72game/s][A
Self-play games:  68%|██████▊   | 405/600 [00:16<00:07, 26.81game/s][A
Self-play games:  68%|██████▊   | 408/600 [00:17<00:07, 26.70game/s][A
Self-play games:  68%|██████▊   | 411/600 [00:17<00:07, 24.23game/s][A
Self-play games:  69%|██████▉   | 415/600 [00:17<00:06, 26.98game/s][A
Self-play games:  70%|██████▉   | 418/600 [00:17<00:06, 26.17game/s][A
Self-play games:  70%|███████   | 421/600 [00:17<00:06, 26.37game/s][A
Self-play games:  71%|███████   | 424/600 [00:17<00:07, 24.12game/s][A
Self-play games:  71%|███████   | 427/600 [00:17<00:07, 22.74game/s][A
Self-play games:  72%|███████▏  | 430/600 [00:17<00:07, 21.87game/s][A
Self-play games:  72%|███████▏  | 433/600 [00:18<00:07, 21.60game/s][A
Self-play games:  73%|███████▎  | 436/600 [00:18<00:07, 22.46game/s][A
Self-play games:  73%|███████▎  | 440/600 [00:18<00:06, 24.58game/s][A
Self-play games:  74%|███████▍  | 444/600 [00:18<00:05, 26.77game/s][A
Self-play games:  74%|███████▍  | 447/600 [00:18<00:05, 25.91game/s][A
Self-play games:  75%|███████▌  | 451/600 [00:18<00:05, 27.29game/s][A
Self-play games:  76%|███████▌  | 454/600 [00:18<00:05, 26.71game/s][A
Self-play games:  76%|███████▋  | 458/600 [00:18<00:04, 29.23game/s][A
Self-play games:  77%|███████▋  | 461/600 [00:19<00:05, 27.07game/s][A
Self-play games:  77%|███████▋  | 464/600 [00:19<00:05, 26.42game/s][A
Self-play games:  78%|███████▊  | 467/600 [00:19<00:05, 25.52game/s][A
Self-play games:  78%|███████▊  | 470/600 [00:19<00:05, 24.29game/s][A
Self-play games:  79%|███████▉  | 473/600 [00:19<00:05, 23.98game/s][A
Self-play games:  79%|███████▉  | 476/600 [00:19<00:05, 23.52game/s][A
Self-play games:  80%|███████▉  | 479/600 [00:19<00:05, 23.81game/s][A
Self-play games:  80%|████████  | 482/600 [00:19<00:04, 24.52game/s][A
Self-play games:  81%|████████  | 485/600 [00:20<00:04, 23.93game/s][A
Self-play games:  81%|████████▏ | 488/600 [00:20<00:05, 21.39game/s][A
Self-play games:  82%|████████▏ | 491/600 [00:20<00:05, 21.77game/s][A
Self-play games:  82%|████████▏ | 494/600 [00:20<00:05, 20.90game/s][A
Self-play games:  83%|████████▎ | 497/600 [00:20<00:04, 22.72game/s][A
Self-play games:  84%|████████▎ | 501/600 [00:20<00:04, 23.75game/s][A
Self-play games:  84%|████████▍ | 504/600 [00:20<00:04, 23.35game/s][A
Self-play games:  84%|████████▍ | 507/600 [00:21<00:04, 23.14game/s][A
Self-play games:  85%|████████▌ | 511/600 [00:21<00:03, 25.51game/s][A
Self-play games:  86%|████████▌ | 514/600 [00:21<00:03, 24.81game/s][A
Self-play games:  86%|████████▌ | 517/600 [00:21<00:03, 25.16game/s][A
Self-play games:  87%|████████▋ | 521/600 [00:21<00:03, 25.43game/s][A
Self-play games:  87%|████████▋ | 524/600 [00:21<00:03, 24.13game/s][A
Self-play games:  88%|████████▊ | 527/600 [00:21<00:03, 24.33game/s][A
Self-play games:  88%|████████▊ | 530/600 [00:22<00:02, 24.14game/s][A
Self-play games:  89%|████████▉ | 533/600 [00:22<00:02, 23.37game/s][A
Self-play games:  89%|████████▉ | 536/600 [00:22<00:02, 23.69game/s][A
Self-play games:  90%|████████▉ | 539/600 [00:22<00:02, 24.24game/s][A
Self-play games:  90%|█████████ | 542/600 [00:22<00:02, 25.03game/s][A
Self-play games:  91%|█████████ | 545/600 [00:22<00:02, 24.22game/s][A
Self-play games:  91%|█████████▏| 548/600 [00:22<00:02, 25.26game/s][A
Self-play games:  92%|█████████▏| 551/600 [00:22<00:02, 24.48game/s][A
Self-play games:  92%|█████████▏| 554/600 [00:23<00:01, 24.35game/s][A
Self-play games:  93%|█████████▎| 557/600 [00:23<00:01, 23.84game/s][A
Self-play games:  93%|█████████▎| 560/600 [00:23<00:01, 24.44game/s][A
Self-play games:  94%|█████████▍| 563/600 [00:23<00:01, 21.99game/s][A
Self-play games:  94%|█████████▍| 566/600 [00:23<00:01, 20.16game/s][A
Self-play games:  95%|█████████▌| 570/600 [00:23<00:01, 22.90game/s][A
Self-play games:  96%|█████████▌| 573/600 [00:23<00:01, 20.71game/s][A
Self-play games:  96%|█████████▌| 576/600 [00:24<00:01, 20.60game/s][A
Self-play games:  96%|█████████▋| 579/600 [00:24<00:00, 21.87game/s][A
Self-play games:  97%|█████████▋| 582/600 [00:24<00:00, 22.79game/s][A
Self-play games:  98%|█████████▊| 585/600 [00:24<00:00, 24.15game/s][A
Self-play games:  98%|█████████▊| 588/600 [00:24<00:00, 23.00game/s][A
Self-play games:  98%|█████████▊| 591/600 [00:24<00:00, 24.41game/s][A
Self-play games:  99%|█████████▉| 594/600 [00:24<00:00, 21.92game/s][A
Self-play games: 100%|█████████▉| 597/600 [00:24<00:00, 22.35game/s][A
Self-play games: 100%|██████████| 600/600 [00:25<00:00, 22.96game/s][ASelf-play games: 100%|██████████| 600/600 [00:25<00:00, 23.92game/s]
✅ Generated 13069 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:07,  3.89it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:06,  4.16it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:06,  4.31it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:06,  4.33it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.33it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:05,  4.41it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:05,  4.36it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:05,  4.38it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:02<00:05,  4.12it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.01it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:04,  4.13it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:04,  4.22it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:03<00:03,  4.29it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:03<00:03,  4.33it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.41it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:03,  4.46it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.43it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:04<00:02,  4.20it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:04<00:02,  4.15it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.24it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:02,  4.27it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:05<00:01,  4.28it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:05<00:01,  4.36it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:05<00:01,  4.41it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.40it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:06<00:00,  4.43it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:06<00:00,  4.26it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:06<00:00,  4.18it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:06<00:00,  4.19it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:07<00:00,  4.30it/s][A
                                                                                [A📊 Loss: 2.0436 (Policy: 1.7888, Value: 0.2548)
💾 Saving checkpoint...
✅ Iteration 8 complete! (took 0.5min)
⏱️  ETA: 0h 22m remaining
Overall Progress:  16%|███▋                   | 8/50 [01:03<22:18, 31.87s/it, Loss=2.062, ETA=0h22m]Overall Progress:  16%|███▋                   | 8/50 [01:03<22:18, 31.87s/it, Loss=2.044, ETA=0h22m]
